@options
@packages
-classpath
'/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar:/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.1.0/spring-context-6.1.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.1.0/spring-expression-6.1.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-web/6.1.0/spring-web-6.1.0.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/src/main/java:/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'spring-security-guard 0.1.1 API'
-use
-version
-windowtitle
'spring-security-guard 0.1.1 API'
io.github.upendramanike.securityguard
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar = 1700749714000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar = 1700749722000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar = 1700749719000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar = 1700749713000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar = 1700749734000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar = 1691609245000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar = 1691609209000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar = 1693757781000
/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar = 1700731272000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar = 1700731266000
/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar = 1700731271000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar = 1700731267000
/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar = 1700494549000
/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar = 1700494550000
/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar = 1700494550000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar = 1699873781000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar = 1699873771000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.1.0/spring-context-6.1.0.jar = 1700146258000
/Users/upendrakumarmanike/.m2/repository/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar = 1700494556000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.1.0/spring-expression-6.1.0.jar = 1700146259000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-web/6.1.0/spring-web-6.1.0.jar = 1700146259000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar = 1723281306000
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/src/main/java = 1767718676000
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/generated-sources/annotations = 1767719227017
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/tag-search-index.js = 1767719228197
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/overview-tree.html = 1767719228193
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/module-search-index.js = 1767719228197
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/index.html = 1767719228203
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/package-search-index.js = 1767719228197
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/jquery-ui.overrides.css = 1767719228207
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/serialized-form.html = 1767719228187
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/index-all.html = 1767719228203
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/allpackages-index.html = 1767719228196
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/member-search-index.js = 1767719228197
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/script.js = 1767719228205
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/stylesheet.css = 1767719228205
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/help-doc.html = 1767719228205
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/element-list = 1767719228181
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/allclasses-index.html = 1767719228196
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/type-search-index.js = 1767719228197
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-security-guard/target/apidocs/search.js = 1767719228206
